Match,Client,Category,Source,Address,Suburb,Postcode,Contact Name,Contact Phone,Contact Email,Outage Suburb,Outage Street,Start,End,Duration (hrs),Status,Distance (m),Client Total Hours,Client Longest Outage (hrs),Min Hours Threshold,Generator Opportunity,Notes
Possible,KFC Flemington,KFC,osm,Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 8:30 AM",10:00 AM,1.5,Scheduled,18,3.0,1.5,6.0,No,
Possible,KFC Flemington,KFC,osm,Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 3:30 PM",5:00 PM,1.5,Scheduled,18,3.0,1.5,6.0,No,
Possible,Woolworths Newmarket Plaza,Woolworths,osm,386 Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 8:30 AM",10:00 AM,1.5,Scheduled,83,3.0,1.5,6.0,No,
Possible,Woolworths Newmarket Plaza,Woolworths,osm,386 Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 3:30 PM",5:00 PM,1.5,Scheduled,83,3.0,1.5,6.0,No,
Possible,7-Eleven,7-Eleven,osm,945 South Gippsland Highway,CRANBOURNE NORTH,3977,,,,,Outage zone (Ausnet),"Fri 1 May, 8:30 AM",3:30 PM,7.0,Scheduled,27,7.0,7.0,6.0,Yes,
Possible,McDonald's Heidelberg Heights,McDonald's,osm,120 Bell Street,HEIDELBERG HEIGHTS,3081,,,,Heidelberg Heights,Alfred Street,"Mon 11 May, 7:30 AM",5:30 PM,10.0,Scheduled,76,10.0,10.0,6.0,Yes,
Possible,EG Australia,Ampol,osm,Reeve Street,SALE,3850,,,,,Outage zone (Ausnet),"Fri 22 May, 9:00 AM",3:00 PM,6.0,Scheduled,50,6.0,6.0,6.0,Yes,
Possible,KFC,KFC,osm,Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,3,7.0,7.0,6.0,Yes,
Definite,Subway Traralgon,Subway,osm,2-6 Breed Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Definite,Dan Murphy's,Dan Murphy's,osm,60-64 Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,Autobarn,Autobarn,osm,Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,72,7.0,7.0,6.0,Yes,
Possible,Repco,Repco,osm,Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,53,7.0,7.0,6.0,Yes,
